"시도별","산업별",2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"계","계",27363,27714,28223,28432,28835,28812,28686,28678,28698,25299,25897,26178,26409,26725,26822,27123,26904,27273,28089
"계","A 농업, 임업 및 어업(01~03)",1199,1231,1438,1557,1654,1663,1622,1644,1653,1513,1446,1337,1273,1279,1340,1395,1445,1458,1526
"계","* 광공업(B,C)",4438,4429,4470,4428,4474,4498,4493,4468,4462,4322,4471,4618,4603,4589,4529,4444,4389,4380,4512
"계","B 광업(05~08)",7,7,8,7,9,10,7,8,8,16,13,14,19,23,19,15,13,12,9
"계","C 제조업(10~34)",4432,4423,4463,4421,4464,4488,4485,4460,4454,4307,4459,4604,4584,4566,4510,4429,4376,4368,4503
"계","* 사회간접자본 및 기타서비스업(D~U)",21726,22053,22315,22447,22708,22651,22571,22567,22583,19464,19980,20222,20534,20857,20953,21284,21071,21435,22051
"계","D 전기, 가스, 증기 및 공기조절 공급업(35)",86,90,87,83,83,84,86,92,97,74,69,79,76,72,70,68,74,71,80
"계","E 수도, 하수 및 폐기물 처리, 원료 재생업(36 ~ 39)",142,148,156,152,152,141,147,149,147,93,105,106,113,115,127,135,153,169,154
"계","F 건설업(41~42)",2017,2041,2095,2092,2117,2123,2095,2125,2157,1780,1829,1854,1869,1988,2034,2020,2016,2090,2123
"계","* 도소매·숙박음식점업(G,I)",5582,5531,5525,5563,5611,5581,5600,5573,5550,5678,5952,6011,6045,6083,5965,5966,5647,5451,5495
"계","* 사업·개인·공공서비스 및 기타(E,L~U)",10622,10972,11167,11286,11422,11385,11321,11327,11316,8929,9131,9278,9532,9734,9800,10139,10227,10536,10944
"계","* 전기·운수·통신·금융(D,H,J,K)",3505,3510,3527,3506,3558,3563,3555,3541,3560,3077,3068,3079,3088,3053,3154,3160,3181,3358,3490
